Time,NEEC,SOMTC,AGB,AG_NPPC,MineralN,C_DeadWood,
42, -188.4, 6299.9, 16089.4, 696.6, 16.81, 2151.6, 
43, -161.7, 6393.6, 16187.9, 657.1, 16.01, 2181.8, 
44, -31.8, 6481.1, 16068.5, 524, 16.11, 2210, 
45, -162.8, 6576.7, 16229.7, 727.5, 18.59, 2233.5, 
46, -6.2, 6659.9, 16128.5, 551.1, 19.59, 2233.2, 
47, -227.6, 6737.5, 16425.2, 757.2, 17.23, 2251.5, 
48, -3.1, 6822.3, 16299.8, 554.5, 18.87, 2254.9, 
49, -162.6, 6910.3, 16288.1, 596.6, 15.78, 2349.1, 
50, -207.9, 6998.6, 16588.4, 815.4, 16.92, 2349.1, 
51, -44.2, 7080.3, 16530, 594.4, 18.29, 2360.4, 
52, -61.1, 7157.9, 16472.9, 563, 16.46, 2396.6, 
53, -212.2, 7244.3, 16738, 795.7, 16.57, 2409.6, 
54, -174.9, 7333.4, 16915.8, 767.7, 16.84, 2422.1, 
55, -127.4, 7414, 17018.7, 713.4, 18.24, 2434.8, 
56, -158.8, 7494.2, 17185.4, 755, 16.99, 2443.3, 
57, -54.7, 7586.6, 17088.9, 625.3, 17.54, 2475.7, 
58, -129.5, 7663.4, 17207.4, 737.7, 18.61, 2492.2, 
59, -121.1, 7757.5, 17262.5, 745.7, 18.64, 2516.3, 
60, -228.2, 7843.2, 17538.7, 873.5, 17.96, 2535.1, 
61, -110.5, 7925.7, 17598.1, 735.7, 16.99, 2551.2, 
62, -225, 8013.6, 17843.6, 882.2, 17.1, 2577.9, 
63, -57.4, 8094.2, 17789.2, 675.3, 18.02, 2599.2, 
64, -148.4, 8181.5, 17878.6, 788.8, 17.56, 2636.1, 
65, -128.9, 8271.5, 17992.5, 841.8, 16.81, 2640.5, 
66, -65.2, 8346.3, 17972, 707.7, 16.13, 2659.4, 
67, 86.6, 8407.3, 17687.7, 516.2, 17.12, 2680.4, 
68, -101.5, 8481.5, 17773.7, 763.2, 17.32, 2690.9, 
69, 40.8, 8538.7, 17602.9, 564, 18.01, 2704.8, 
70, -16.9, 8610.6, 17515, 644.4, 16.97, 2713.6, 
71, -160.2, 8690.8, 17732.8, 885.9, 16.16, 2709, 
72, -46.2, 8760.9, 17675.7, 665.9, 16.14, 2730.7, 
73, -26.7, 8811.9, 17660.9, 664.8, 16.96, 2738.9, 
74, 127.2, 8875.7, 17337, 505.2, 18.58, 2750.7, 
75, 39.3, 8931.4, 17234.1, 630.5, 18.48, 2743, 
76, -42.7, 8988.9, 17235, 665.5, 16.54, 2745, 
77, -37.6, 9051.3, 17160.7, 635.9, 15.74, 2779.5, 
78, -69, 9117.5, 17164.7, 686.8, 15.04, 2804.5, 
79, 50.8, 9159.7, 17086.2, 608.7, 18, 2786.5, 
80, -52.2, 9223.8, 17158.6, 766.2, 19, 2766.7, 
81, -148.1, 9286, 17299.6, 771.8, 17.02, 2791.6, 
82, -82.4, 9359.8, 17343.9, 781.5, 17.17, 2804.7, 
83, -70.6, 9422.9, 17428.9, 807.5, 18.65, 2801, 
84, -85.8, 9486.5, 17491.7, 789.8, 17.6, 2816.1, 
85, -56.4, 9541.1, 17532.2, 756.9, 16.32, 2819.1, 
86, -55.6, 9607.1, 17520, 762.3, 17.33, 2841.7, 
87, -78.8, 9654.7, 17630.6, 792.5, 18.28, 2843.4, 
88, 70.3, 9709.5, 17377.2, 564.7, 16.94, 2866.5, 
89, 30.2, 9763.5, 17266.1, 690, 18.51, 2876.5, 
90, 31.7, 9806.6, 17206.7, 683.6, 18.25, 2870.9, 
