Time,Month,ClimateRegionName,ClimateRegionIndex,NumSites,ppt,airtemp,avgNPPtc,avgResp,avgNEE,Ndep,StreamN,
120, 1, eco4, 3, 6583, 14.4, 4, 0, 3.04, 3.04, 0.29, 0, 
120, 1, eco5, 4, 14637, 19.6, 3, 0, 2.43, 2.43, 0.29, 0, 
120, 2, eco2, 1, 10, 7.5, 2.4, 0, 0.15, 0.15, 0.27, 0, 
120, 2, eco3, 2, 9902, 13, 6, 0, 5.54, 5.54, 0.28, 0.05, 
120, 2, eco4, 3, 6583, 10.3, 4.7, 0, 3.17, 3.17, 0.28, 0.01, 
120, 2, eco5, 4, 14637, 15.5, 3.5, 0, 2.51, 2.51, 0.29, 0.04, 
120, 3, eco2, 1, 10, 7.8, 2.9, 0, 0.16, 0.16, 0.28, 0, 
120, 3, eco3, 2, 9902, 10.4, 6.8, 0, 5.84, 5.84, 0.28, 0.05, 
120, 3, eco4, 3, 6583, 9.7, 5.1, 0, 3.24, 3.24, 0.28, 0.04, 
120, 3, eco5, 4, 14637, 13.9, 4, 0, 2.59, 2.59, 0.28, 0.13, 
120, 4, eco2, 1, 10, 7.7, 11.9, 0, 0.29, 0.29, 0.27, 0.07, 
120, 4, eco3, 2, 9902, 9.5, 15.4, 0.49, 10.26, 9.78, 0.28, 0.05, 
120, 4, eco4, 3, 6583, 8.1, 13.9, 0.62, 5.88, 5.26, 0.28, 0.06, 
120, 4, eco5, 4, 14637, 11.4, 12.7, 0.57, 4.58, 4, 0.28, 0.18, 
120, 5, eco2, 1, 10, 9.4, 14, 0, 0.32, 0.32, 0.28, 0, 
120, 5, eco3, 2, 9902, 11.8, 16.7, 0.55, 11.09, 10.54, 0.28, 0, 
120, 5, eco4, 3, 6583, 12.1, 15.7, 0.86, 6.54, 5.68, 0.28, 0.01, 
120, 5, eco5, 4, 14637, 15.9, 14.1, 1.4, 4.99, 3.59, 0.29, 0.02, 
120, 6, eco2, 1, 10, 9.2, 18.4, 0.11, 0.41, 0.31, 0.28, 0, 
120, 6, eco3, 2, 9902, 14.6, 21, 4.61, 14.34, 9.73, 0.29, 0.02, 
120, 6, eco4, 3, 6583, 12.9, 20.1, 2.18, 8.53, 6.35, 0.28, 0.01, 
120, 6, eco5, 4, 14637, 18.1, 18.4, 2.42, 6.51, 4.1, 0.29, 0.08, 
130, 7, eco2, 1, 10, 11.8, 19.6, 0.6, 0.59, -0.01, 0.28, 0, 
130, 7, eco3, 2, 9902, 10.7, 23.1, 38.15, 11.46, -26.69, 0.28, 0, 
130, 7, eco4, 3, 6583, 10.4, 21.7, 13.12, 6.2, -6.92, 0.28, 0, 
130, 7, eco5, 4, 14637, 13, 20.1, 3.32, 4.65, 1.34, 0.28, 0, 
130, 8, eco2, 1, 10, 19.3, 19.4, 1.28, 0.61, -0.68, 0.29, 0.04, 
130, 8, eco3, 2, 9902, 17.8, 22.3, 79.3, 11.69, -67.61, 0.29, 0.01, 
130, 8, eco4, 3, 6583, 17.1, 21.2, 16.84, 6.36, -10.48, 0.29, 0.02, 
130, 8, eco5, 4, 14637, 18.7, 19.4, 2.25, 4.41, 2.16, 0.29, 0.01, 
130, 9, eco2, 1, 10, 12.9, 15.6, 0.03, 0.48, 0.45, 0.28, 0, 
130, 9, eco3, 2, 9902, 18.4, 19, 0.69, 10.3, 9.61, 0.29, 0.02, 
130, 9, eco4, 3, 6583, 14.8, 17.7, 0.44, 5.28, 4.83, 0.29, 0.01, 
130, 9, eco5, 4, 14637, 20.9, 16.2, 0.53, 3.55, 3.02, 0.3, 0.06, 
130, 10, eco2, 1, 10, 4.2, 10.7, 0, 0.35, 0.35, 0.27, 0, 
130, 10, eco3, 2, 9902, 4, 13.7, 0.07, 7.23, 7.17, 0.27, 0, 
130, 10, eco4, 3, 6583, 4.1, 12.7, 0.11, 3.77, 3.67, 0.27, 0, 
130, 10, eco5, 4, 14637, 5.2, 11.7, 0.05, 2.59, 2.54, 0.27, 0, 
130, 11, eco2, 1, 10, 12.2, 3.1, 0, 0.21, 0.21, 0.28, 0, 
130, 11, eco3, 2, 9902, 12.3, 7.1, 0, 4.64, 4.64, 0.28, 0, 
130, 11, eco4, 3, 6583, 12.5, 5.7, 0, 2.34, 2.34, 0.28, 0, 
130, 11, eco5, 4, 14637, 16, 4.9, 0, 1.59, 1.59, 0.29, 0, 
130, 12, eco2, 1, 10, 11.9, 1.8, 0, 0.19, 0.19, 0.28, 0, 
130, 12, eco3, 2, 9902, 17.3, 4.9, 0, 3.99, 3.99, 0.29, 0.01, 
130, 12, eco4, 3, 6583, 14.1, 3.8, 0, 2.07, 2.07, 0.29, 0, 
130, 12, eco5, 4, 14637, 21.1, 3, 0, 1.4, 1.4, 0.3, 0.01, 
130, 1, eco2, 1, 10, 17.7, -0.8, 0, 0.01, 0.01, 0.29, 0, 
130, 1, eco3, 2, 9902, 26, 1.8, 0, 3.31, 3.31, 0.3, 0.05, 
130, 1, eco4, 3, 6583, 22.1, 0.7, 0, 1.71, 1.71, 0.3, 0.04, 
130, 1, eco5, 4, 14637, 32, -0.3, 0, 0.04, 0.04, 0.31, 0.04, 
130, 2, eco2, 1, 10, 7.9, 0.2, 0, 0.17, 0.17, 0.28, 0.03, 
130, 2, eco3, 2, 9902, 10.8, 3.7, 0, 3.67, 3.67, 0.28, 0.1, 
130, 2, eco4, 3, 6583, 9.1, 2, 0, 1.84, 1.84, 0.28, 0.07, 
130, 2, eco5, 4, 14637, 12.4, 1.1, 0, 1.25, 1.25, 0.28, 0.16, 
130, 3, eco2, 1, 10, 9.7, 2.7, 0, 0.2, 0.2, 0.28, 0.09, 
130, 3, eco3, 2, 9902, 17.8, 6.1, 0, 4.27, 4.27, 0.29, 0.14, 
130, 3, eco4, 3, 6583, 14, 4.6, 0, 2.16, 2.16, 0.28, 0.13, 
130, 3, eco5, 4, 14637, 19.7, 3.5, 0, 1.45, 1.45, 0.29, 0.21, 
130, 4, eco2, 1, 10, 5.5, 8.3, 0, 0.29, 0.29, 0.27, 0.09, 
130, 4, eco3, 2, 9902, 9.4, 11.7, 0.01, 6.16, 6.14, 0.28, 0.11, 
130, 4, eco4, 3, 6583, 8.3, 10.2, 0, 3.12, 3.11, 0.28, 0.12, 
130, 4, eco5, 4, 14637, 11.6, 9.1, 0, 2.1, 2.1, 0.28, 0.21, 
130, 5, eco2, 1, 10, 14.7, 15.6, 0.11, 0.47, 0.36, 0.29, 0.06, 
130, 5, eco3, 2, 9902, 12.5, 19, 0.68, 9.76, 9.08, 0.28, 0.02, 
130, 5, eco4, 3, 6583, 13.7, 17.7, 0.65, 5.03, 4.38, 0.28, 0.04, 
130, 5, eco5, 4, 14637, 17.3, 16.3, 0.63, 3.49, 2.86, 0.29, 0.12, 
130, 6, eco2, 1, 10, 10.5, 18.3, 0.67, 0.54, -0.14, 0.28, 0, 
130, 6, eco3, 2, 9902, 13, 21, 4.84, 10.83, 5.99, 0.28, 0, 
130, 6, eco4, 3, 6583, 11, 20, 1.87, 5.65, 3.78, 0.28, 0, 
130, 6, eco5, 4, 14637, 15.2, 18.2, 0.79, 3.91, 3.12, 0.29, 0.01, 
140, 7, eco2, 1, 10, 11.5, 20.4, 4.6, 1.19, -3.41, 0.28, 0, 
140, 7, eco3, 2, 9902, 14.3, 22.9, 105.09, 9.84, -95.25, 0.29, 0, 
140, 7, eco4, 3, 6583, 13.9, 22, 72.85, 6.65, -66.2, 0.28, 0, 
140, 7, eco5, 4, 14637, 16.9, 20.1, 4.76, 4.35, -0.4, 0.29, 0.01, 
140, 8, eco2, 1, 10, 9, 19, 2.45, 1.06, -1.39, 0.28, 0, 
140, 8, eco3, 2, 9902, 11.5, 21.7, 50.3, 8.98, -41.32, 0.28, 0, 
140, 8, eco4, 3, 6583, 10.4, 20.8, 8.64, 6, -2.64, 0.28, 0, 
140, 8, eco5, 4, 14637, 11.8, 19.1, 2.25, 4.02, 1.77, 0.28, 0, 
140, 9, eco2, 1, 10, 29.5, 17.2, 2.34, 1.11, -1.23, 0.31, 0.08, 
140, 9, eco3, 2, 9902, 41.2, 19.7, 1.64, 9.35, 7.71, 0.33, 0.09, 
140, 9, eco4, 3, 6583, 30.8, 18.8, 0.71, 6.24, 5.53, 0.31, 0.08, 
140, 9, eco5, 4, 14637, 37.8, 17.4, 0.83, 3.66, 2.83, 0.32, 0.15, 
140, 10, eco2, 1, 10, 7.2, 13.4, 0, 0.87, 0.87, 0.27, 0, 
140, 10, eco3, 2, 9902, 4.6, 16, 0.19, 7.29, 7.09, 0.27, 0, 
140, 10, eco4, 3, 6583, 6.1, 15.1, 0.3, 4.91, 4.61, 0.27, 0, 
140, 10, eco5, 4, 14637, 5.8, 14.2, 0.51, 2.97, 2.46, 0.27, 0, 
140, 11, eco2, 1, 10, 9.2, 9, 0, 0.64, 0.64, 0.28, 0, 
140, 11, eco3, 2, 9902, 18.3, 11.3, 0.02, 5.46, 5.44, 0.29, 0.02, 
140, 11, eco4, 3, 6583, 14.5, 10.4, 0.01, 3.63, 3.63, 0.29, 0.01, 
140, 11, eco5, 4, 14637, 19.5, 9.5, 0, 2.2, 2.2, 0.29, 0.02, 
140, 12, eco2, 1, 10, 8.7, 1.7, 0, 0.39, 0.39, 0.28, 0, 
140, 12, eco3, 2, 9902, 15.2, 4.2, 0, 3.51, 3.51, 0.29, 0, 
140, 12, eco4, 3, 6583, 11.7, 3.1, 0, 2.3, 2.3, 0.28, 0, 
140, 12, eco5, 4, 14637, 16.2, 2.2, 0, 1.4, 1.4, 0.29, 0, 
140, 1, eco2, 1, 10, 4.7, -0.3, 0, 0.01, 0.01, 0.27, 0, 
140, 1, eco3, 2, 9902, 6.2, 3.4, 0, 3.32, 3.32, 0.27, 0, 
140, 1, eco4, 3, 6583, 5.8, 1.8, 0, 2.13, 2.13, 0.27, 0, 
140, 1, eco5, 4, 14637, 7.6, 1.2, 0, 1.33, 1.33, 0.27, 0, 
140, 2, eco2, 1, 10, 8.7, 0.4, 0, 0.36, 0.36, 0.28, 0, 
140, 2, eco3, 2, 9902, 12.8, 3.6, 0, 3.36, 3.36, 0.28, 0.01, 
140, 2, eco4, 3, 6583, 10.2, 2.5, 0, 2.22, 2.22, 0.28, 0, 
140, 2, eco5, 4, 14637, 12.5, 1.7, 0, 1.36, 1.36, 0.28, 0, 
140, 3, eco2, 1, 10, 4.4, 7, 0, 0.56, 0.56, 0.27, 0, 
140, 3, eco3, 2, 9902, 5.3, 10.4, 0, 5.1, 5.1, 0.27, 0.04, 
140, 3, eco4, 3, 6583, 6.8, 9.1, 0, 3.31, 3.31, 0.27, 0.04, 
140, 3, eco5, 4, 14637, 8.1, 7.9, 0, 1.98, 1.98, 0.28, 0.08, 
140, 4, eco2, 1, 10, 13, 10.2, 0, 0.68, 0.68, 0.28, 0.07, 
140, 4, eco3, 2, 9902, 10.3, 13.2, 0.1, 6.06, 5.96, 0.28, 0, 
140, 4, eco4, 3, 6583, 10.5, 11.9, 0.07, 3.92, 3.85, 0.28, 0.03, 
140, 4, eco5, 4, 14637, 11.4, 10.7, 0.01, 2.33, 2.31, 0.28, 0.1, 
140, 5, eco2, 1, 10, 9, 17.5, 1.3, 1.09, -0.21, 0.28, 0, 
140, 5, eco3, 2, 9902, 9.2, 19.5, 1.03, 8.9, 7.87, 0.28, 0, 
140, 5, eco4, 3, 6583, 9.2, 18.8, 0.97, 5.95, 4.98, 0.28, 0, 
140, 5, eco5, 4, 14637, 10.4, 16.9, 0.93, 3.43, 2.49, 0.28, 0, 
140, 6, eco2, 1, 10, 20.2, 19.2, 4.01, 1.2, -2.81, 0.29, 0.05, 
140, 6, eco3, 2, 9902, 17.8, 21.8, 21.06, 10.19, -10.87, 0.29, 0.02, 
140, 6, eco4, 3, 6583, 17.1, 20.9, 5.9, 6.72, 0.82, 0.29, 0.03, 
140, 6, eco5, 4, 14637, 18, 19.2, 1.61, 3.9, 2.28, 0.29, 0.02, 
150, 7, eco2, 1, 10, 16.5, 22, 31.9, 2.28, -29.62, 0.29, 0.03, 
150, 7, eco3, 2, 9902, 27.9, 23.9, 81, 15.88, -65.11, 0.31, 0.05, 
150, 7, eco4, 3, 6583, 20.8, 23.2, 85.01, 12.21, -72.8, 0.3, 0.02, 
150, 7, eco5, 4, 14637, 25.2, 21.4, 28.22, 5.13, -23.08, 0.3, 0.1, 
150, 8, eco2, 1, 10, 9.4, 21.8, 20.89, 1.83, -19.06, 0.28, 0, 
150, 8, eco3, 2, 9902, 17.4, 23.7, 135.17, 15.26, -119.91, 0.29, 0, 
150, 8, eco4, 3, 6583, 14.9, 23.1, 173.96, 11.71, -162.25, 0.29, 0, 
150, 8, eco5, 4, 14637, 19.5, 21.2, 25.46, 5.01, -20.45, 0.29, 0.01, 
150, 9, eco2, 1, 10, 2.8, 18.7, 0, 1.06, 1.06, 0.27, 0, 
150, 9, eco3, 2, 9902, 3.2, 21.3, 12.14, 11.15, -0.99, 0.27, 0, 
150, 9, eco4, 3, 6583, 3.6, 20.3, 1.65, 9.09, 7.44, 0.27, 0, 
150, 9, eco5, 4, 14637, 4.8, 18.7, 1.25, 4.46, 3.21, 0.27, 0, 
150, 10, eco2, 1, 10, 8.6, 12.8, 0, 1.52, 1.52, 0.28, 0, 
150, 10, eco3, 2, 9902, 7, 15.6, 0.17, 10.34, 10.17, 0.27, 0, 
150, 10, eco4, 3, 6583, 6.9, 14.4, 0.37, 8.11, 7.74, 0.27, 0, 
150, 10, eco5, 4, 14637, 6.6, 13.4, 0.55, 3.29, 2.74, 0.27, 0, 
150, 11, eco2, 1, 10, 10.9, 7.3, 0, 1.07, 1.07, 0.28, 0, 
150, 11, eco3, 2, 9902, 12.1, 10.1, 0, 7.26, 7.26, 0.28, 0, 
150, 11, eco4, 3, 6583, 10.9, 8.9, 0, 5.74, 5.74, 0.28, 0, 
150, 11, eco5, 4, 14637, 14.2, 7.9, 0, 2.33, 2.33, 0.29, 0, 
150, 12, eco2, 1, 10, 9.4, 0.5, 0, 0.71, 0.71, 0.28, 0, 
150, 12, eco3, 2, 9902, 13.8, 3.1, 0, 4.73, 4.73, 0.28, 0, 
150, 12, eco4, 3, 6583, 10.6, 1.9, 0, 3.73, 3.73, 0.28, 0, 
150, 12, eco5, 4, 14637, 14.7, 1.2, 0, 1.55, 1.55, 0.29, 0, 
150, 1, eco2, 1, 10, 8.2, 2.9, 0, 0.82, 0.82, 0.28, 0, 
150, 1, eco3, 2, 9902, 6.9, 6, 0, 5.61, 5.61, 0.27, 0, 
150, 1, eco4, 3, 6583, 6.7, 4.8, 0, 4.43, 4.43, 0.27, 0, 
150, 1, eco5, 4, 14637, 8.3, 3.9, 0, 1.82, 1.82, 0.28, 0, 
150, 2, eco2, 1, 10, 5, 2.9, 0, 0.82, 0.82, 0.27, 0, 
150, 2, eco3, 2, 9902, 10.3, 6, 0, 5.61, 5.61, 0.28, 0.03, 
150, 2, eco4, 3, 6583, 8.3, 4.8, 0, 4.41, 4.41, 0.28, 0, 
150, 2, eco5, 4, 14637, 11.5, 3.7, 0, 1.8, 1.8, 0.28, 0.01, 
150, 3, eco2, 1, 10, 12.1, 3.8, 0, 0.86, 0.86, 0.28, 0, 
150, 3, eco3, 2, 9902, 15, 7.2, 0, 6.02, 6.02, 0.29, 0.05, 
150, 3, eco4, 3, 6583, 12.4, 5.9, 0, 4.72, 4.72, 0.28, 0.01, 
150, 3, eco5, 4, 14637, 15.5, 4.9, 0, 1.93, 1.93, 0.29, 0.03, 
150, 4, eco2, 1, 10, 11.2, 10.5, 0, 1.3, 1.3, 0.28, 0.08, 
150, 4, eco3, 2, 9902, 12.2, 13.1, 0.13, 8.6, 8.47, 0.28, 0.04, 
150, 4, eco4, 3, 6583, 11.6, 12.1, 0.12, 6.85, 6.74, 0.28, 0.05, 
150, 4, eco5, 4, 14637, 13.2, 10.7, 0.02, 2.74, 2.73, 0.28, 0.15, 
150, 5, eco2, 1, 10, 8, 13.6, 0, 1.56, 1.56, 0.28, 0, 
150, 5, eco3, 2, 9902, 8.5, 16.3, 0.61, 10.49, 9.89, 0.28, 0, 
150, 5, eco4, 3, 6583, 8.2, 15.2, 0.83, 8.27, 7.44, 0.28, 0, 
150, 5, eco5, 4, 14637, 10.5, 13.7, 0.66, 3.3, 2.64, 0.28, 0, 
150, 6, eco2, 1, 10, 10.9, 19.1, 0.15, 2.13, 1.98, 0.28, 0, 
150, 6, eco3, 2, 9902, 23.9, 21, 5.47, 13.85, 8.39, 0.3, 0.08, 
150, 6, eco4, 3, 6583, 15.6, 20.4, 3.61, 11.29, 7.67, 0.29, 0.02, 
150, 6, eco5, 4, 14637, 22.4, 18.7, 1.71, 4.47, 2.77, 0.3, 0.11, 
160, 7, eco2, 1, 10, 37.5, 20.8, 4.28, 2.54, -1.74, 0.32, 0.1, 
160, 7, eco3, 2, 9902, 33.3, 22.5, 96.78, 18.76, -78.02, 0.32, 0.07, 
160, 7, eco4, 3, 6583, 30.2, 21.8, 58.59, 13.15, -45.45, 0.31, 0.08, 
160, 7, eco5, 4, 14637, 31.3, 19.9, 5.92, 5.48, -0.44, 0.31, 0.12, 
160, 8, eco2, 1, 10, 13.3, 19.5, 0.48, 2.25, 1.77, 0.28, 0, 
160, 8, eco3, 2, 9902, 17.6, 21.7, 79.38, 17.45, -61.94, 0.29, 0.01, 
160, 8, eco4, 3, 6583, 12.9, 20.9, 15.69, 11.98, -3.72, 0.28, 0, 
160, 8, eco5, 4, 14637, 13.3, 19.1, 3.76, 5.16, 1.39, 0.28, 0, 
160, 9, eco2, 1, 10, 6.5, 17, 0, 1.87, 1.87, 0.27, 0, 
160, 9, eco3, 2, 9902, 10, 19.9, 2.3, 16.61, 14.31, 0.28, 0, 
160, 9, eco4, 3, 6583, 9.3, 18.9, 0.86, 11.02, 10.16, 0.28, 0, 
160, 9, eco5, 4, 14637, 12.5, 17.5, 1.64, 4.65, 3.01, 0.28, 0, 
160, 10, eco2, 1, 10, 4.5, 11.7, 0, 1.4, 1.4, 0.27, 0, 
160, 10, eco3, 2, 9902, 4.8, 14.2, 0.2, 11.61, 11.4, 0.27, 0, 
160, 10, eco4, 3, 6583, 3.7, 13.3, 0.48, 7.76, 7.29, 0.27, 0, 
160, 10, eco5, 4, 14637, 4.2, 12.2, 0.32, 3.34, 3.02, 0.27, 0, 
160, 11, eco2, 1, 10, 9.5, 4.6, 0, 0.91, 0.91, 0.28, 0, 
160, 11, eco3, 2, 9902, 13.7, 7.5, 0, 7.57, 7.57, 0.28, 0, 
160, 11, eco4, 3, 6583, 11.1, 6.2, 0, 5.02, 5.02, 0.28, 0, 
160, 11, eco5, 4, 14637, 15.1, 5.4, 0, 2.18, 2.18, 0.29, 0, 
160, 12, eco2, 1, 10, 14.7, 3.3, 0, 0.84, 0.84, 0.29, 0, 
160, 12, eco3, 2, 9902, 25.1, 5.7, 0, 6.76, 6.76, 0.3, 0.03, 
160, 12, eco4, 3, 6583, 18.6, 4.6, 0, 4.52, 4.52, 0.29, 0.01, 
160, 12, eco5, 4, 14637, 26.4, 4, 0, 2, 2, 0.3, 0.02, 
160, 1, eco2, 1, 10, 18, 2.5, 0, 0.8, 0.8, 0.29, 0.03, 
160, 1, eco3, 2, 9902, 20.2, 5.8, 0, 6.81, 6.81, 0.29, 0.11, 
160, 1, eco4, 3, 6583, 20.2, 4.5, 0, 4.49, 4.49, 0.29, 0.05, 
160, 1, eco5, 4, 14637, 27.1, 3.9, 0, 1.99, 1.99, 0.31, 0.15, 
160, 2, eco2, 1, 10, 14.1, 0.9, 0, 0.73, 0.73, 0.29, 0.08, 
160, 2, eco3, 2, 9902, 19.8, 4.3, 0, 6.17, 6.17, 0.29, 0.03, 
160, 2, eco4, 3, 6583, 16.1, 3, 0, 4.1, 4.1, 0.29, 0.07, 
160, 2, eco5, 4, 14637, 21.8, 2, 0, 1.78, 1.78, 0.3, 0.18, 
160, 3, eco2, 1, 10, 10.3, 1.1, 0, 0.74, 0.74, 0.28, 0.08, 
160, 3, eco3, 2, 9902, 10.4, 4.9, 0, 6.42, 6.42, 0.28, 0.05, 
160, 3, eco4, 3, 6583, 10.6, 3.3, 0, 4.17, 4.17, 0.28, 0.09, 
160, 3, eco5, 4, 14637, 11.9, 2.2, 0, 1.8, 1.8, 0.28, 0.17, 
160, 4, eco2, 1, 10, 14.6, 9.9, 0, 1.26, 1.26, 0.29, 0.12, 
160, 4, eco3, 2, 9902, 20.9, 13, 0.16, 10.47, 10.31, 0.3, 0.13, 
160, 4, eco4, 3, 6583, 17.7, 11.7, 0.11, 6.98, 6.87, 0.29, 0.15, 
160, 4, eco5, 4, 14637, 22.9, 10.5, 0.02, 2.98, 2.96, 0.3, 0.23, 
160, 5, eco2, 1, 10, 20.8, 13.9, 0, 1.6, 1.6, 0.3, 0.06, 
160, 5, eco3, 2, 9902, 17.5, 16.2, 0.5, 12.82, 12.32, 0.29, 0.03, 
160, 5, eco4, 3, 6583, 16.9, 15.5, 1.17, 8.78, 7.61, 0.29, 0.04, 
160, 5, eco5, 4, 14637, 15.8, 14, 1.14, 3.69, 2.55, 0.29, 0.01, 
160, 6, eco2, 1, 10, 15.3, 19.2, 0.29, 2.2, 1.92, 0.29, 0.04, 
160, 6, eco3, 2, 9902, 20.3, 21.6, 31.87, 17.86, -14.01, 0.3, 0.07, 
160, 6, eco4, 3, 6583, 19.9, 20.7, 7.2, 12.1, 4.9, 0.29, 0.07, 
160, 6, eco5, 4, 14637, 22.7, 19.1, 2.65, 5.04, 2.39, 0.3, 0.11, 
170, 7, eco2, 1, 10, 10.8, 20.8, 2.55, 2.76, 0.21, 0.28, 0, 
170, 7, eco3, 2, 9902, 11.3, 23.6, 104.42, 23.9, -80.52, 0.28, 0, 
170, 7, eco4, 3, 6583, 9.4, 22.5, 98.77, 17.06, -81.71, 0.28, 0, 
170, 7, eco5, 4, 14637, 10.2, 20.7, 9.7, 7.67, -2.03, 0.28, 0, 
170, 8, eco2, 1, 10, 3.8, 18.3, 0, 1.27, 1.27, 0.27, 0, 
170, 8, eco3, 2, 9902, 4.6, 21.5, 11.64, 14.52, 2.88, 0.27, 0, 
170, 8, eco4, 3, 6583, 4.5, 20.4, 1.2, 11.15, 9.94, 0.27, 0, 
170, 8, eco5, 4, 14637, 5.2, 18.7, 1.76, 5.92, 4.15, 0.27, 0, 
170, 9, eco2, 1, 10, 9.9, 16.2, 0, 2.41, 2.41, 0.28, 0, 
170, 9, eco3, 2, 9902, 15.9, 19.9, 2.35, 22.71, 20.36, 0.29, 0, 
170, 9, eco4, 3, 6583, 13.8, 18.6, 0.64, 17.04, 16.4, 0.28, 0, 
170, 9, eco5, 4, 14637, 17.6, 17.2, 2.33, 6.48, 4.15, 0.29, 0.01, 
170, 10, eco2, 1, 10, 4.9, 10.7, 0, 1.72, 1.72, 0.27, 0, 
170, 10, eco3, 2, 9902, 15.9, 14, 0.32, 15.5, 15.18, 0.29, 0.02, 
170, 10, eco4, 3, 6583, 10, 12.8, 0.44, 11.71, 11.28, 0.28, 0, 
170, 10, eco5, 4, 14637, 14.6, 11.7, 0.21, 4.55, 4.34, 0.29, 0.01, 
170, 11, eco2, 1, 10, 4.6, 3, 0, 1.07, 1.07, 0.27, 0, 
170, 11, eco3, 2, 9902, 7, 6, 0, 9.38, 9.38, 0.27, 0, 
170, 11, eco4, 3, 6583, 5.7, 5, 0, 7.19, 7.19, 0.27, 0, 
170, 11, eco5, 4, 14637, 8, 3.8, 0, 2.79, 2.79, 0.28, 0, 
170, 12, eco2, 1, 10, 9, 1.7, 0, 0.99, 0.99, 0.28, 0, 
170, 12, eco3, 2, 9902, 11.6, 4.4, 0, 8.46, 8.46, 0.28, 0, 
170, 12, eco4, 3, 6583, 9.2, 3.3, 0, 6.49, 6.49, 0.28, 0, 
170, 12, eco5, 4, 14637, 12.8, 2.5, 0, 2.58, 2.58, 0.28, 0, 
170, 1, eco2, 1, 10, 7.8, 0.1, 0, 0.9, 0.9, 0.28, 0, 
170, 1, eco3, 2, 9902, 15.9, 4, 0, 8.25, 8.25, 0.29, 0.01, 
170, 1, eco4, 3, 6583, 11.9, 2.5, 0, 6.16, 6.16, 0.28, 0, 
170, 1, eco5, 4, 14637, 18.2, 1.6, 0, 2.44, 2.44, 0.29, 0, 
170, 2, eco2, 1, 10, 8.2, 3, 0, 1.07, 1.07, 0.28, 0, 
170, 2, eco3, 2, 9902, 10.7, 6.1, 0, 9.37, 9.37, 0.28, 0.06, 
170, 2, eco4, 3, 6583, 8.3, 5, 0, 7.18, 7.18, 0.28, 0.01, 
170, 2, eco5, 4, 14637, 11.7, 3.8, 0, 2.78, 2.78, 0.28, 0.04, 
170, 3, eco2, 1, 10, 15.8, 7.6, 0, 1.42, 1.42, 0.29, 0.09, 
170, 3, eco3, 2, 9902, 22.7, 11.8, 0.08, 13.23, 13.15, 0.3, 0.15, 
170, 3, eco4, 3, 6583, 22.1, 10.2, 0.01, 9.81, 9.8, 0.3, 0.13, 
170, 3, eco5, 4, 14637, 31.2, 9.1, 0, 3.83, 3.83, 0.31, 0.28, 
170, 4, eco2, 1, 10, 12.5, 7.2, 0, 1.37, 1.37, 0.28, 0.07, 
170, 4, eco3, 2, 9902, 16.8, 11.1, 0.02, 12.59, 12.57, 0.29, 0.08, 
170, 4, eco4, 3, 6583, 14.5, 9.6, 0, 9.41, 9.41, 0.29, 0.05, 
170, 4, eco5, 4, 14637, 19.1, 8.5, 0, 3.68, 3.68, 0.29, 0.13, 
170, 5, eco2, 1, 10, 8.7, 11.4, 0, 1.78, 1.78, 0.28, 0, 
170, 5, eco3, 2, 9902, 10.2, 14.9, 0.54, 15.96, 15.42, 0.28, 0, 
170, 5, eco4, 3, 6583, 9.4, 13.6, 0.78, 12.02, 11.24, 0.28, 0, 
170, 5, eco5, 4, 14637, 13.7, 12.3, 0.41, 4.63, 4.22, 0.28, 0.06, 
170, 6, eco2, 1, 10, 11, 16.7, 0, 2.44, 2.44, 0.28, 0, 
170, 6, eco3, 2, 9902, 17, 19.4, 1.98, 20.91, 18.93, 0.29, 0.04, 
170, 6, eco4, 3, 6583, 16.4, 18.6, 1.96, 16.31, 14.35, 0.29, 0.04, 
170, 6, eco5, 4, 14637, 20.6, 16.9, 2.69, 6.16, 3.47, 0.3, 0.14, 
180, 7, eco2, 1, 10, 7.7, 21.1, 4.68, 2.49, -2.19, 0.27, 0, 
180, 7, eco3, 2, 9902, 7.1, 24.2, 43.88, 25.23, -18.65, 0.27, 0, 
180, 7, eco4, 3, 6583, 8.3, 22.8, 79.5, 20.8, -58.71, 0.28, 0, 
180, 7, eco5, 4, 14637, 9.4, 21.1, 23.84, 7.9, -15.94, 0.28, 0, 
180, 8, eco2, 1, 10, 9.8, 20.6, 2.12, 2.71, 0.58, 0.28, 0, 
180, 8, eco3, 2, 9902, 9.1, 23.1, 108.9, 25.25, -83.65, 0.28, 0, 
180, 8, eco4, 3, 6583, 8, 22, 79.83, 18.79, -61.04, 0.28, 0, 
180, 8, eco5, 4, 14637, 8.3, 20.2, 8.62, 7.2, -1.42, 0.28, 0, 
180, 9, eco2, 1, 10, 3, 19.3, 0.01, 1.44, 1.43, 0.27, 0, 
180, 9, eco3, 2, 9902, 3.8, 21.8, 25.04, 18.72, -6.32, 0.27, 0, 
180, 9, eco4, 3, 6583, 3.8, 20.9, 3.14, 14.63, 11.49, 0.27, 0, 
180, 9, eco5, 4, 14637, 4.7, 19.3, 2.2, 6.45, 4.25, 0.27, 0, 
180, 10, eco2, 1, 10, 4.7, 12.8, 0, 1.89, 1.89, 0.27, 0, 
180, 10, eco3, 2, 9902, 9.1, 15.5, 0.34, 19.46, 19.13, 0.28, 0, 
180, 10, eco4, 3, 6583, 5.4, 14.3, 0.91, 14.53, 13.61, 0.27, 0, 
